evidence_id,description,source,source_commit_sha,source_repo_url,original_filename,size_bytes,sha256,date_received,received_from,storage_location,working_copy,status,notes
E-001,Windows Domain Host Telemetry Dataset (JSON Archive),OTRF Security-Datasets,d9d40ef123d2c87d5d3df28c96bcab4f0faccc87,https://github.com/OTRF/Security-Datasets,host_telemetry_dataset.zip,13944973,98a073140860560d70080ace9142961be4f64b4862bae892d62d0f254d0fdbe5,2026-07-21,OTRF Security-Datasets Repository,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/original/host_telemetry_dataset.zip,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/working/host_telemetry/,Verified,Preserved original downloaded format
E-002,Network Packet Capture Archive (NASHUA.zip),OTRF Security-Datasets,d9d40ef123d2c87d5d3df28c96bcab4f0faccc87,https://github.com/OTRF/Security-Datasets,pcaps/NASHUA.zip,6955498,892b2648629c0ce042ce9008e5355ce067a76a947a52bbcb7af0fcbc5a82ec0d,2026-07-21,OTRF Security-Datasets Repository,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/original/pcaps/NASHUA.zip,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/working/pcaps/,Verified,Preserved original downloaded format
E-003,Network Packet Capture Archive (SCRANTON.zip),OTRF Security-Datasets,d9d40ef123d2c87d5d3df28c96bcab4f0faccc87,https://github.com/OTRF/Security-Datasets,pcaps/SCRANTON.zip,46631415,4c7853126831f71c56506f1cfc93febff3ea5a654f603a1731d9b01a2e24d9ff,2026-07-21,OTRF Security-Datasets Repository,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/original/pcaps/SCRANTON.zip,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/working/pcaps/,Verified,Preserved original downloaded format
E-004,Zeek Network Telemetry (combined_zeek.log),OTRF Security-Datasets,d9d40ef123d2c87d5d3df28c96bcab4f0faccc87,https://github.com/OTRF/Security-Datasets,zeek/combined_zeek.log,1246001,37aea32d97f53282139e76f568f3abe7c2a9f99c5f92c5d3503b9e4c27fce28a,2026-07-21,OTRF Security-Datasets Repository,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/original/zeek/combined_zeek.log,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/working/zeek/,Verified,Preserved original downloaded format
E-005,Zeek Network Telemetry (NASHUA-zeek_logs.zip),OTRF Security-Datasets,d9d40ef123d2c87d5d3df28c96bcab4f0faccc87,https://github.com/OTRF/Security-Datasets,zeek/NASHUA-zeek_logs.zip,71772,e1ade3d4f2c9a1ef8ad5567ea321de7c995b2118a3f4cf5bd9c11e433ea186a8,2026-07-21,OTRF Security-Datasets Repository,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/original/zeek/NASHUA-zeek_logs.zip,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/working/zeek/,Verified,Preserved original downloaded format
E-006,Zeek Network Telemetry (SCRANTON-zeek_logs.zip),OTRF Security-Datasets,d9d40ef123d2c87d5d3df28c96bcab4f0faccc87,https://github.com/OTRF/Security-Datasets,zeek/SCRANTON-zeek_logs.zip,24653,aae9d0d8c9970d9b9a6db0402d0ed9a5ade9e38564e474743629f2b02888335d,2026-07-21,OTRF Security-Datasets Repository,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/original/zeek/SCRANTON-zeek_logs.zip,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/working/zeek/,Verified,Preserved original downloaded format
E-007,Zeek Network Telemetry (NASHUA_conn.log),OTRF Security-Datasets,d9d40ef123d2c87d5d3df28c96bcab4f0faccc87,https://github.com/OTRF/Security-Datasets,zeek/individual_zeek_logs/NASHUA_conn.log,234368,4ad68690069e3c0a42aa4ed56055131c650ab6bc498b94361e256f3b21a8b188,2026-07-21,OTRF Security-Datasets Repository,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/original/zeek/individual_zeek_logs/NASHUA_conn.log,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/working/zeek/,Verified,Preserved original downloaded format
E-008,Zeek Network Telemetry (NASHUA_dce_rpc.log),OTRF Security-Datasets,d9d40ef123d2c87d5d3df28c96bcab4f0faccc87,https://github.com/OTRF/Security-Datasets,zeek/individual_zeek_logs/NASHUA_dce_rpc.log,17262,e40ac39280ff6d8331c24f07a8646665ec287a1aa908a01807b5ececa00c0f40,2026-07-21,OTRF Security-Datasets Repository,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/original/zeek/individual_zeek_logs/NASHUA_dce_rpc.log,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/working/zeek/,Verified,Preserved original downloaded format
E-009,Zeek Network Telemetry (NASHUA_dns.log),OTRF Security-Datasets,d9d40ef123d2c87d5d3df28c96bcab4f0faccc87,https://github.com/OTRF/Security-Datasets,zeek/individual_zeek_logs/NASHUA_dns.log,9619,39d561902f27bbbcac2ca85ceed59b4ba36863e96581aa4d244f871f5f46009a,2026-07-21,OTRF Security-Datasets Repository,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/original/zeek/individual_zeek_logs/NASHUA_dns.log,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/working/zeek/,Verified,Preserved original downloaded format
E-010,Zeek Network Telemetry (NASHUA_dpd.log),OTRF Security-Datasets,d9d40ef123d2c87d5d3df28c96bcab4f0faccc87,https://github.com/OTRF/Security-Datasets,zeek/individual_zeek_logs/NASHUA_dpd.log,2025,46aacafc0b5162ce6fa5452258b3494fe0ac7c4d210030ffc49649a7efa2d230,2026-07-21,OTRF Security-Datasets Repository,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/original/zeek/individual_zeek_logs/NASHUA_dpd.log,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/working/zeek/,Verified,Preserved original downloaded format
E-011,Zeek Network Telemetry (NASHUA_files.log),OTRF Security-Datasets,d9d40ef123d2c87d5d3df28c96bcab4f0faccc87,https://github.com/OTRF/Security-Datasets,zeek/individual_zeek_logs/NASHUA_files.log,189511,a9b005d48fa0d1106343b8f5276ac745a68dc38544d3ab27e03743a687d71bbd,2026-07-21,OTRF Security-Datasets Repository,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/original/zeek/individual_zeek_logs/NASHUA_files.log,DFIR/cases/CASE-003-OTRF_Blind_Threat_Hunt/01_evidence/working/zeek/,Verified,Preserved original downloaded format
